JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""fields"",84,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",84,""representation""]",representation,string,Coded local CL_AGRI_REGION_LOCAL v1.0.
"[""optimized_artifact"",""fields"",84,""codelist_id""]",codelist_id,string,CL_AGRI_REGION_LOCAL
"[""optimized_artifact"",""fields"",84,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",84,""example""]",example,string,NORTHLAND
"[""optimized_artifact"",""fields"",84,""source_standard""]",source_standard,string,Local codelist; UN M49 not confirmed
"[""optimized_artifact"",""fields"",84,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",85]",85,object,
"[""optimized_artifact"",""fields"",85,""field_id""]",field_id,string,KF_AGR_CROP_AREA_PRODUCTION.CROP
"[""optimized_artifact"",""fields"",85,""name""]",name,string,Crop
"[""optimized_artifact"",""fields"",85,""definition""]",definition,string,Crop category for harvested area or production.
"[""optimized_artifact"",""fields"",85,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",85,""representation""]",representation,string,Coded local CL_AGRI_CROP_LOCAL v1.0; external crop classification unresolved.
"[""optimized_artifact"",""fields"",85,""codelist_id""]",codelist_id,string,CL_AGRI_CROP_LOCAL
"[""optimized_artifact"",""fields"",85,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",85,""example""]",example,string,RICE
"[""optimized_artifact"",""fields"",85,""source_standard""]",source_standard,string,Local codelist pending crop/product review
"[""optimized_artifact"",""fields"",85,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",86]",86,object,
"[""optimized_artifact"",""fields"",86,""field_id""]",field_id,string,KF_AGR_CROP_AREA_PRODUCTION.INDICATOR
"[""optimized_artifact"",""fields"",86,""name""]",name,string,Indicator
"[""optimized_artifact"",""fields"",86,""definition""]",definition,string,Crop statistical indicator normalising wide Area and Production columns.
"[""optimized_artifact"",""fields"",86,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",86,""representation""]",representation,string,"Coded local CL_AGRI_MEASURE_LOCAL v1.0; HARVESTED_AREA, PRODUCTION."
"[""optimized_artifact"",""fields"",86,""codelist_id""]",codelist_id,string,CL_AGRI_MEASURE_LOCAL
"[""optimized_artifact"",""fields"",86,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",86,""example""]",example,string,HARVESTED_AREA
"[""optimized_artifact"",""fields"",86,""source_standard""]",source_standard,string,Local governed codelist
"[""optimized_artifact"",""fields"",86,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",87]",87,object,
"[""optimized_artifact"",""fields"",87,""field_id""]",field_id,string,KF_AGR_CROP_AREA_PRODUCTION.TIME_PERIOD
"[""optimized_artifact"",""fields"",87,""name""]",name,string,Time period
"[""optimized_artifact"",""fields"",87,""definition""]",definition,string,Year for crop observations.
"[""optimized_artifact"",""fields"",87,""role""]",role,string,TIME
"[""optimized_artifact"",""fields"",87,""representation""]",representation,string,Gregorian year.
"[""optimized_artifact"",""fields"",87,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",87,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",87,""example""]",example,string,2024
"[""optimized_artifact"",""fields"",87,""source_standard""]",source_standard,string,SDMX TIME_PERIOD candidate
"[""optimized_artifact"",""fields"",87,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",88]",88,object,
"[""optimized_artifact"",""fields"",88,""field_id""]",field_id,string,KF_AGR_CROP_AREA_PRODUCTION.OBS_VALUE
"[""optimized_artifact"",""fields"",88,""name""]",name,string,Observation value
"[""optimized_artifact"",""fields"",88,""definition""]",definition,string,Numeric value for harvested area or production after wide-column normalisation.
"[""optimized_artifact"",""fields"",88,""role""]",role,string,MEASURE
"[""optimized_artifact"",""fields"",88,""representation""]",representation,string,Numeric decimal/integer; unit by UNIT_MEASURE.
"[""optimized_artifact"",""fields"",88,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",88,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",88,""example""]",example,string,60388
"[""optimized_artifact"",""fields"",88,""source_standard""]",source_standard,string,SDMX OBS_VALUE candidate
"[""optimized_artifact"",""fields"",88,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",89]",89,object,
"[""optimized_artifact"",""fields"",89,""field_id""]",field_id,string,KF_AGR_CROP_AREA_PRODUCTION.UNIT_MEASURE
"[""optimized_artifact"",""fields"",89,""name""]",name,string,Unit of measure
"[""optimized_artifact"",""fields"",89,""definition""]",definition,string,Unit for crop OBS_VALUE: hectares for harvested area or tonnes for production.
"[""optimized_artifact"",""fields"",89,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",89,""representation""]",representation,string,"Coded local CL_AGRI_UNIT_MEASURE_LOCAL v1.0; HECTARES, TONNES."
"[""optimized_artifact"",""fields"",89,""codelist_id""]",codelist_id,string,CL_AGRI_UNIT_MEASURE_LOCAL
"[""optimized_artifact"",""fields"",89,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",89,""example""]",example,string,HECTARES
"[""optimized_artifact"",""fields"",89,""source_standard""]",source_standard,string,Local unit codelist; authoritative unit-code mapping unresolved
"[""optimized_artifact"",""fields"",89,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",90]",90,object,
"[""optimized_artifact"",""fields"",90,""field_id""]",field_id,string,KF_AGR_CROP_AREA_PRODUCTION.OBS_STATUS
"[""optimized_artifact"",""fields"",90,""name""]",name,string,Observation status
"[""optimized_artifact"",""fields"",90,""definition""]",definition,string,Status of crop observations: final or forecast.
"[""optimized_artifact"",""fields"",90,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",90,""representation""]",representation,string,"Coded local CL_AGRI_STATUS_LOCAL v1.0; FINAL, FORECAST; CL_OBS_STATUS unresolved."
"[""optimized_artifact"",""fields"",90,""codelist_id""]",codelist_id,string,CL_AGRI_STATUS_LOCAL
"[""optimized_artifact"",""fields"",90,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",90,""example""]",example,string,FORECAST
"[""optimized_artifact"",""fields"",90,""source_standard""]",source_standard,string,Local status codelist
"[""optimized_artifact"",""fields"",90,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",91]",91,object,
"[""optimized_artifact"",""fields"",91,""field_id""]",field_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE.FREQ
"[""optimized_artifact"",""fields"",91,""name""]",name,string,Frequency
"[""optimized_artifact"",""fields"",91,""definition""]",definition,string,Frequency for monthly fertilizer retail price observations.
"[""optimized_artifact"",""fields"",91,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",91,""representation""]",representation,string,Candidate CL_FREQ; code M Monthly review-required.
"[""optimized_artifact"",""fields"",91,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""fields"",91,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",91,""example""]",example,string,M
"[""optimized_artifact"",""fields"",91,""source_standard""]",source_standard,string,SDMX CL_FREQ candidate
"[""optimized_artifact"",""fields"",91,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""fields"",92]",92,object,
"[""optimized_artifact"",""fields"",92,""field_id""]",field_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE.PRODUCT
"[""optimized_artifact"",""fields"",92,""name""]",name,string,Product
"[""optimized_artifact"",""fields"",92,""definition""]",definition,string,Fertilizer local market product category for retail price.
"[""optimized_artifact"",""fields"",92,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",92,""representation""]",representation,string,Coded local CL_AGRI_FERTILIZER_PRODUCT_LOCAL v1.0; CPC mapping unresolved.
"[""optimized_artifact"",""fields"",92,""codelist_id""]",codelist_id,string,CL_AGRI_FERTILIZER_PRODUCT_LOCAL
"[""optimized_artifact"",""fields"",92,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",92,""example""]",example,string,UREA
"[""optimized_artifact"",""fields"",92,""source_standard""]",source_standard,string,Local codelist; CPC/product mapping not verified
"[""optimized_artifact"",""fields"",92,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",93]",93,object,
"[""optimized_artifact"",""fields"",93,""field_id""]",field_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE.TIME_PERIOD
"[""optimized_artifact"",""fields"",93,""name""]",name,string,Time period
"[""optimized_artifact"",""fields"",93,""definition""]",definition,string,Month for fertilizer price observations.
"[""optimized_artifact"",""fields"",93,""role""]",role,string,TIME
"[""optimized_artifact"",""fields"",93,""representation""]",representation,string,Gregorian month YYYY-MM.
"[""optimized_artifact"",""fields"",93,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",93,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",93,""example""]",example,string,2025-01
"[""optimized_artifact"",""fields"",93,""source_standard""]",source_standard,string,SDMX TIME_PERIOD candidate
"[""optimized_artifact"",""fields"",93,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",94]",94,object,
"[""optimized_artifact"",""fields"",94,""field_id""]",field_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE.OBS_VALUE
"[""optimized_artifact"",""fields"",94,""name""]",name,string,Observation value
"[""optimized_artifact"",""fields"",94,""definition""]",definition,string,Numeric fertilizer retail price.
"[""optimized_artifact"",""fields"",94,""role""]",role,string,MEASURE
"[""optimized_artifact"",""fields"",94,""representation""]",representation,string,Numeric decimal; unit LOCAL_CURRENCY_PER_50KG_BAG.
"[""optimized_artifact"",""fields"",94,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",94,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",94,""example""]",example,string,313.28
"[""optimized_artifact"",""fields"",94,""source_standard""]",source_standard,string,SDMX OBS_VALUE candidate
"[""optimized_artifact"",""fields"",94,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",95]",95,object,
"[""optimized_artifact"",""fields"",95,""field_id""]",field_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE.UNIT_MEASURE
"[""optimized_artifact"",""fields"",95,""name""]",name,string,Unit of measure
"[""optimized_artifact"",""fields"",95,""definition""]",definition,string,Unit for fertilizer retail price observations; currency unnamed.
"[""optimized_artifact"",""fields"",95,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",95,""representation""]",representation,string,Coded local CL_AGRI_UNIT_MEASURE_LOCAL v1.0; LOCAL_CURRENCY_PER_50KG_BAG.
"[""optimized_artifact"",""fields"",95,""codelist_id""]",codelist_id,string,CL_AGRI_UNIT_MEASURE_LOCAL
"[""optimized_artifact"",""fields"",95,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",95,""example""]",example,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""optimized_artifact"",""fields"",95,""source_standard""]",source_standard,string,Local unit codelist; ISO 4217 unresolved
"[""optimized_artifact"",""fields"",95,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",96]",96,object,
"[""optimized_artifact"",""fields"",96,""field_id""]",field_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE.OBS_STATUS
"[""optimized_artifact"",""fields"",96,""name""]",name,string,Observation status
"[""optimized_artifact"",""fields"",96,""definition""]",definition,string,Status/nature of fertilizer price observations.
"[""optimized_artifact"",""fields"",96,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",96,""representation""]",representation,string,Coded local CL_AGRI_STATUS_LOCAL v1.0; OBSERVED; CL_OBS_STATUS unresolved.
"[""optimized_artifact"",""fields"",96,""codelist_id""]",codelist_id,string,CL_AGRI_STATUS_LOCAL
"[""optimized_artifact"",""fields"",96,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",96,""example""]",example,string,OBSERVED
"[""optimized_artifact"",""fields"",96,""source_standard""]",source_standard,string,Local status codelist
"[""optimized_artifact"",""fields"",96,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""fields"",97]",97,object,
"[""optimized_artifact"",""fields"",97,""field_id""]",field_id,string,KF_SYNTH_CPI_DIVISION_MONTHLY.FREQ
"[""optimized_artifact"",""fields"",97,""name""]",name,string,Frequency
"[""optimized_artifact"",""fields"",97,""definition""]",definition,string,Frequency for monthly CPI by consumption division.
"[""optimized_artifact"",""fields"",97,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",97,""representation""]",representation,string,Candidate CL_FREQ; code M Monthly review-required.
"[""optimized_artifact"",""fields"",97,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""fields"",97,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",97,""example""]",example,string,M
"[""optimized_artifact"",""fields"",97,""source_standard""]",source_standard,string,SDMX CL_FREQ candidate
"[""optimized_artifact"",""fields"",97,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""fields"",98]",98,object,
"[""optimized_artifact"",""fields"",98,""field_id""]",field_id,string,KF_SYNTH_CPI_DIVISION_MONTHLY.CONSUMPTION_DIVISION
"[""optimized_artifact"",""fields"",98,""name""]",name,string,Consumption division
