JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""templates"",10,""columns"",2,""description""]",description,string,"Local expenditure quintile; only LOWEST and HIGHEST are evidenced, no middle rows inferred."
"[""optimized_artifact"",""templates"",10,""columns"",3]",3,object,
"[""optimized_artifact"",""templates"",10,""columns"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",10,""columns"",3,""role""]",role,string,TIME
"[""optimized_artifact"",""templates"",10,""columns"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",10,""columns"",3,""data_type""]",data_type,string,TimePeriod
"[""optimized_artifact"",""templates"",10,""columns"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",10,""columns"",3,""description""]",description,string,Annual period YYYY. REF_AREA omitted because no area/country supplied.
"[""optimized_artifact"",""templates"",10,""columns"",4]",4,object,
"[""optimized_artifact"",""templates"",10,""columns"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",10,""columns"",4,""role""]",role,string,MEASURE
"[""optimized_artifact"",""templates"",10,""columns"",4,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",10,""columns"",4,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""templates"",10,""columns"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",10,""columns"",4,""description""]",description,string,Numeric mean monthly consumption expenditure per household; no currency text.
"[""optimized_artifact"",""templates"",10,""columns"",5]",5,object,
"[""optimized_artifact"",""templates"",10,""columns"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",10,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",10,""columns"",5,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",10,""columns"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",10,""columns"",5,""codelist_id""]",codelist_id,string,CL_SYNTH_UNIT_MEASURE
"[""optimized_artifact"",""templates"",10,""columns"",5,""description""]",description,string,LCU_PER_HH_PER_MONTH because the report does not name the currency; not ISO 4217-mapped.
"[""optimized_artifact"",""templates"",10,""columns"",6]",6,object,
"[""optimized_artifact"",""templates"",10,""columns"",6,""column_id""]",column_id,string,ESTIMATION_TYPE
"[""optimized_artifact"",""templates"",10,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",10,""columns"",6,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",10,""columns"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",10,""columns"",6,""codelist_id""]",codelist_id,string,CL_SYNTH_ESTIMATION_TYPE
"[""optimized_artifact"",""templates"",10,""columns"",6,""description""]",description,string,"Allowed SURVEY_ESTIMATE; sampling error is reference metadata, not a dimension."
"[""optimized_artifact"",""templates"",10,""observations""]",observations,array,
"[""optimized_artifact"",""templates"",10,""observations"",0]",0,object,
"[""optimized_artifact"",""templates"",10,""observations"",0,""dsd_id""]",dsd_id,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL
"[""optimized_artifact"",""templates"",10,""observations"",0,""values""]",values,array,
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",1,""column_id""]",column_id,string,RESIDENCE
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",1,""value""]",value,string,URBAN
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",2,""column_id""]",column_id,string,EXPENDITURE_QUINTILE
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",2,""value""]",value,string,LOWEST
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",3,""value""]",value,string,2024
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",4,""value""]",value,integer,7072
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",5,""value""]",value,string,LCU_PER_HH_PER_MONTH
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",6,""column_id""]",column_id,string,ESTIMATION_TYPE
"[""optimized_artifact"",""templates"",10,""observations"",0,""values"",6,""value""]",value,string,SURVEY_ESTIMATE
"[""optimized_artifact"",""templates"",10,""observations"",0,""evidence_quote""]",evidence_quote,string,"Urban Lowest quintile 2024 7,072 Local currency per household per month Survey estimate"
"[""optimized_artifact"",""templates"",10,""observations"",1]",1,object,
"[""optimized_artifact"",""templates"",10,""observations"",1,""dsd_id""]",dsd_id,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL
"[""optimized_artifact"",""templates"",10,""observations"",1,""values""]",values,array,
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",1,""column_id""]",column_id,string,RESIDENCE
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",1,""value""]",value,string,RURAL
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",2,""column_id""]",column_id,string,EXPENDITURE_QUINTILE
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",2,""value""]",value,string,HIGHEST
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",3,""value""]",value,string,2024
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",4,""value""]",value,integer,2499
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",5,""value""]",value,string,LCU_PER_HH_PER_MONTH
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",6,""column_id""]",column_id,string,ESTIMATION_TYPE
"[""optimized_artifact"",""templates"",10,""observations"",1,""values"",6,""value""]",value,string,SURVEY_ESTIMATE
"[""optimized_artifact"",""templates"",10,""observations"",1,""evidence_quote""]",evidence_quote,string,"Rural Highest quintile 2024 2,499 Local currency per household per month Survey estimate"
